header: 
  seq: 26363
  stamp: 
    secs: 1712091473
    nsecs:  91309071
  frame_id: "camera_depth_optical_frame"
height: 480
width: 848
encoding: "16UC1"
is_bigendian: 0
step: 1696
